(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 17, 17, 17)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 55, 55, 55)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 55, 55, 55)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 55, 55, 55)
(7, 17, 17, 17)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 55, 55, 55)
(7, 15, 15, 15)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 17, 17, 17)
(7, 55, 55, 55)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 13, 13, 13)
(7, 55, 55, 55)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 41, 0, 41)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 5, 5, 5)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 19, 19, 19)
(7, 55, 55, 55)
(7, 19, 19, 19)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 55, 55, 55)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 13, 13, 13)
(7, 19, 19, 19)
(7, 13, 13, 13)
(7, 55, 55, 55)
(7, 13, 13, 13)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 19, 19, 19)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 55, 55, 55)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 55, 55, 55)
(7, 19, 19, 19)
(7, 13, 13, 13)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 55, 55, 55)
(7, 19, 19, 19)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 13, 13, 13)
(7, 55, 55, 55)
(7, 7, 7, 7)
(7, 55, 55, 55)
(7, 7, 7, 7)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 55, 55, 55)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 55, 55, 55)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 17, 17, 17)
(7, 55, 55, 55)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 55, 55, 55)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 25, 25, 25)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 25, 25, 25)
(7, 13, 13, 13)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 11, 11, 11)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 11, 11, 11)
(7, 25, 25, 25)
(7, 11, 11, 11)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 13, 13, 13)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 9, 9, 9)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 9, 9, 9)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 9, 9, 9)
(7, 25, 25, 25)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 11, 11, 11)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 25, 25, 25)
(7, 19, 19, 19)
(7, 25, 25, 25)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 25, 25, 25)
(7, 19, 19, 19)
(7, 25, 25, 25)
(7, 19, 19, 19)
(7, 11, 11, 11)
(7, 25, 25, 25)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 11, 11, 11)
(7, 25, 25, 25)
(7, 19, 19, 19)
(7, 25, 25, 25)
(7, 15, 15, 15)
(7, 19, 19, 19)
(7, 15, 15, 15)
(7, 25, 25, 25)
(7, 19, 19, 19)
(7, 15, 15, 15)
(7, 25, 25, 25)
(7, 15, 15, 15)
(7, 19, 19, 19)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 19, 19, 19)
(7, 25, 25, 25)
(7, 15, 15, 15)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 15, 15, 15)
(7, 25, 25, 25)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 15, 15, 15)
(7, 19, 19, 19)
(7, 25, 25, 25)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 27, 27, 27)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 27, 27, 27)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 27, 27, 27)
(7, 9, 9, 9)
(7, 27, 27, 27)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 5, 5, 5)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 27, 27, 27)
(7, 31, 31, 31)
(7, 27, 27, 27)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 31, 31, 31)
(7, 21, 21, 21)
(7, 15, 15, 15)
(7, 21, 21, 21)
(7, 31, 31, 31)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 15, 15, 15)
(7, 31, 31, 31)
(7, 21, 21, 21)
(7, 15, 15, 15)
(7, 21, 21, 21)
(7, 31, 31, 31)
(7, 15, 15, 15)
(7, 21, 21, 21)
(7, 27, 27, 27)
(7, 15, 15, 15)
(7, 21, 21, 21)
(7, 31, 31, 31)
(7, 21, 21, 21)
(7, 31, 31, 31)
(7, 21, 21, 21)
(7, 27, 27, 27)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 31, 31, 31)
(7, 21, 21, 21)
(7, 27, 27, 27)
(7, 21, 21, 21)
(7, 31, 31, 31)
(7, 21, 21, 21)
(7, 27, 27, 27)
(7, 21, 21, 21)
(7, 31, 31, 31)
(7, 21, 21, 21)
(7, 31, 31, 31)
(7, 27, 27, 27)
(7, 31, 31, 31)
(7, 27, 27, 27)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 27, 27, 27)
(7, 31, 31, 31)
(7, 9, 9, 9)
(7, 27, 27, 27)
(7, 31, 31, 31)
(7, 27, 27, 27)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 27, 27, 27)
(7, 31, 31, 31)
(7, 9, 9, 9)
(7, 27, 27, 27)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 27, 27, 27)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 27, 27, 27)
(7, 13, 13, 13)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 13, 13, 13)
(7, 27, 27, 27)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 9, 9, 9)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 11, 11, 11)
(7, 17, 17, 17)
(7, 27, 27, 27)
(7, 17, 17, 17)
(7, 11, 11, 11)
(7, 17, 17, 17)
(7, 27, 27, 27)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 27, 27, 27)
(7, 17, 17, 17)
(7, 27, 27, 27)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 9, 9, 9)
(7, 17, 17, 17)
(7, 9, 9, 9)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 27, 27, 27)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 27, 27, 27)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 5, 5, 5)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 9, 9, 9)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 11, 11, 0)
(7, 19, 19, 19)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 17, 17, 17)
(7, 7, 7, 7)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 7, 7, 7)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 5, 5, 5)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 7, 7, 7)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 13, 13, 13)
(7, 5, 5, 5)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 15, 15, 15)
(7, 9, 9, 9)
(7, 5, 5, 5)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 15, 15, 15)
(7, 17, 17, 17)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 7, 7, 7)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 9, 9, 9)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 5, 5, 5)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 11, 11, 0)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 19, 19, 19)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 19, 19, 19)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 5, 5, 5)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 5, 5, 5)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 9, 9, 9)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 15, 15, 15)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 11, 11, 11)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 9, 9, 9)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 13, 13, 13)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 11, 0, 11)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
